url_path,views_total,views_unique
/Infinity-Vault/Baze-podataka-II,21,8
/Infinity-Vault/Baze-podataka-II/tree/main/Vjezbe,9,2
/Infinity-Vault/Baze-podataka-II/tree/main/Vjezbe/Vjezbe_9,9,2
/Infinity-Vault/Baze-podataka-II/tree/main/Ispiti,8,6
/Infinity-Vault/Baze-podataka-II/blob/main/Vjezbe/Vjezbe_9/Vjezbe_9.sql,7,2
/Infinity-Vault/Baze-podataka-II/tree/main/Ispiti/2022-06-22,6,4
/Infinity-Vault/Baze-podataka-II/tree/main/Vjezbe/Vjezbe_10,4,1
/Infinity-Vault/Baze-podataka-II/blob/main/Ispiti/2022-06-22/Postavka.pdf,3,3
/Infinity-Vault/Baze-podataka-II/tree/main/Vjezbe/Vjezbe_8,3,3
/Infinity-Vault/Baze-podataka-II/tree/main/Vjezbe/Vjezbe_12,3,1
