url_path,views_total,views_unique
/Infinity-Vault/Baze-podataka-I,20,13
/Infinity-Vault/Baze-podataka-I/tree/main/Samoevaulacije%202021-22,19,14
/Infinity-Vault/Baze-podataka-I/tree/main/Samoevaulacije%202021-22/Druga%20samoevaluacija,11,9
/Infinity-Vault/Baze-podataka-I/blob/main/Samoevaulacije%202021-22/Druga%20samoevaluacija/BPI_drugi_online_test.pdf,9,8
/Infinity-Vault/Baze-podataka-I/tree/main/Ispitni%20zadaci/2022-02-23,5,4
/Infinity-Vault/Baze-podataka-I/tree/main/Ispitni%20zadaci,5,3
/Infinity-Vault/Baze-podataka-I/commits,5,2
/Infinity-Vault/Baze-podataka-I/blob/main/Prevo%C4%91enje%20ER%20modela%20u%20relacioni%20model.md,4,4
/Infinity-Vault/Baze-podataka-I/blob/main/Samoevaulacije%202021-22/Druga%20samoevaluacija/BPI_drugi_online_test_rjesenje.accdb,4,4
/Infinity-Vault/Baze-podataka-I/blob/main/Ispitni%20zadaci/2022-02-23/Postavka/prakticni_ispit%2023FEB22.pdf,3,3
