url_path,views_total,views_unique
/Infinity-Vault/Baze-podataka-I,20,10
/Infinity-Vault/Baze-podataka-I/tree/main/Samoevaulacije%202021-22,13,10
/Infinity-Vault/Baze-podataka-I/tree/main/Samoevaulacije%202021-22/Druga%20samoevaluacija,8,8
/Infinity-Vault/Baze-podataka-I/blob/main/Prevo%C4%91enje%20ER%20modela%20u%20relacioni%20model.md,7,4
/Infinity-Vault/Baze-podataka-I/blob/main/Samoevaulacije%202021-22/Druga%20samoevaluacija/BPI_drugi_online_test.pdf,6,6
/Infinity-Vault/Baze-podataka-I/tree/main/Ispitni%20zadaci/2018-10-05,4,3
/Infinity-Vault/Baze-podataka-I/tree/main/Ispitni%20zadaci,3,3
/Infinity-Vault/Baze-podataka-I/blob/main/Ispitni%20zadaci/2022-02-02/Rjesenje%20(Elda%20Sultic)/rje%C5%A1enje_02FEB22_zadatak1.accdb,2,2
/Infinity-Vault/Baze-podataka-I/blob/main/Normalizacija%20i%20normalne%20forme.md,2,2
/Infinity-Vault/Baze-podataka-I/blob/main/Samoevaulacije%202021-22/Druga%20samoevaluacija/BPI_drugi_online_test_rjesenje.accdb,2,2
